

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
  7828   004058                     u18431:
  7829   004058  EFFE  F01F         	goto	l15375
  7830   00405C                     u18430:
  7831   00405C  EF08  F021         	goto	l15435
  7832   004060                     l15381:
  7833                           
  7834                           ; BSR set to: 0
  7835                           ;mcc_generated_files/fatfs/ff.c: 2973:   if (c == '.' || i >= ni) {
  7836   004060  0E2E               	movlw	46
  7837   004062  197D               	xorwf	create_name@c& (0+255),w,b
  7838   004064  B4D8               	btfsc	status,2,c
  7839   004066  EF37  F020         	goto	u18441
  7840   00406A  EF39  F020         	goto	u18440
  7841   00406E                     u18441:
  7842   00406E  EF44  F020         	goto	l15385
  7843   004072                     u18440:
  7844   004072                     
  7845                           ; BSR set to: 0
  7846   004072  5173               	movf	create_name@ni& (0+255),w,b
  7847   004074  5D77               	subwf	create_name@i& (0+255),w,b
  7848   004076  5174               	movf	(create_name@ni+1)& (0+255),w,b
  7849   004078  5978               	subwfb	(create_name@i+1)& (0+255),w,b
  7850   00407A  A0D8               	btfss	status,0,c
  7851   00407C  EF42  F020         	goto	u18451
  7852   004080  EF44  F020         	goto	u18450
  7853   004084                     u18451:
  7854   004084  EF63  F020         	goto	l15395
  7855   004088                     u18450:
  7856   004088                     l15385:
  7857                           
  7858                           ; BSR set to: 0
  7859                           ;mcc_generated_files/fatfs/ff.c: 2974:    if (ni == 11 || c != '.') return FR_INVALID_NA
      +                          ME;
  7860   004088  0E0B               	movlw	11
  7861   00408A  1973               	xorwf	create_name@ni& (0+255),w,b
  7862   00408C  1174               	iorwf	(create_name@ni+1)& (0+255),w,b
  7863   00408E  B4D8               	btfsc	status,2,c
  7864   004090  EF4C  F020         	goto	u18461
  7865   004094  EF4E  F020         	goto	u18460
  7866   004098                     u18461:
  7867   004098  EF9A  F01F         	goto	l15345
  7868   00409C                     u18460:
  7869   00409C                     
  7870                           ; BSR set to: 0
  7871   00409C  0E2E               	movlw	46
  7872   00409E  197D               	xorwf	create_name@c& (0+255),w,b
  7873   0040A0  B4D8               	btfsc	status,2,c
  7874   0040A2  EF55  F020         	goto	u18471
  7875   0040A6  EF57  F020         	goto	u18470
  7876   0040AA                     u18471:
  7877   0040AA  EF59  F020         	goto	l15393
  7878   0040AE                     u18470:
  7879   0040AE  EF9A  F01F         	goto	l15345
  7880   0040B2                     l15393:
  7881                           
  7882                           ; BSR set to: 0
  7883                           ;mcc_generated_files/fatfs/ff.c: 2975:    i = 8; ni = 11;
  7884   0040B2  0E00               	movlw	0
  7885   0040B4  6F78               	movwf	(create_name@i+1)& (0+255),b
  7886   0040B6  0E08               	movlw	8
  7887   0040B8  6F77               	movwf	create_name@i& (0+255),b
  7888   0040BA  0E00               	movlw	0
  7889   0040BC  6F74               	movwf	(create_name@ni+1)& (0+255),b
  7890   0040BE  0E0B               	movlw	11
  7891   0040C0  6F73               	movwf	create_name@ni& (0+255),b
  7892                           
  7893                           ;mcc_generated_files/fatfs/ff.c: 2976:    continue;
  7894   0040C2  EFCD  F01F         	goto	l15363
  7895   0040C6                     l15395:
  7896                           
  7897                           ; BSR set to: 0
  7898                           ;mcc_generated_files/fatfs/ff.c: 2983:   if (c >= 0x80) {
  7899   0040C6  0E7F               	movlw	127
  7900   0040C8  657D               	cpfsgt	create_name@c& (0+255),b
  7901   0040CA  EF69  F020         	goto	u18481
  7902   0040CE  EF6B  F020         	goto	u18480
  7903   0040D2                     u18481:
  7904   0040D2  EF7C  F020         	goto	l15399
  7905   0040D6                     u18480:
  7906   0040D6                     
  7907                           ; BSR set to: 0
  7908                           ;mcc_generated_files/fatfs/ff.c: 2984:    c = ExCvt[c & 0x7F];
  7909   0040D6  517D               	movf	create_name@c& (0+255),w,b
  7910   0040D8  0B7F               	andlw	127
  7911   0040DA  6F6C               	movwf	??_create_name& (0+255),b
  7912   0040DC  6B6D               	clrf	(??_create_name+1)& (0+255),b
  7913   0040DE  0EC5               	movlw	low _ExCvt
  7914   0040E0  256C               	addwf	??_create_name& (0+255),w,b
  7915   0040E2  6EF6               	movwf	tblptrl,c
  7916   0040E4  0EFE               	movlw	high _ExCvt
  7917   0040E6  216D               	addwfc	(??_create_name+1)& (0+255),w,b
  7918   0040E8  6EF7               	movwf	tblptrh,c
  7919   0040EA                     	if	1	;There are 3 active tblptr bytes
  7920   0040EA  6AF8               	clrf	tblptru,c
  7921   0040EC  0E00               	movlw	low (__mediumconst shr (0+16))
  7922   0040EE  22F8               	addwfc	tblptru,f,c
  7923   0040F0                     	endif
  7924   0040F0  0008               	tblrd		*
  7925   0040F2  006F FFD4  F07D    	movff	tablat,create_name@c
  7926   0040F8                     l15399:
  7927                           
  7928                           ; BSR set to: 0
  7929                           ;mcc_generated_files/fatfs/ff.c: 2987:   if (dbc_1st(c)) {
  7930   0040F8  517D               	movf	create_name@c& (0+255),w,b
  7931   0040FA  ECC7  F048         	call	_dbc_1st
  7932   0040FE  0100               	movlb	0	; () banked
  7933   004100  5160               	movf	?_dbc_1st& (0+255),w,b
  7934   004102  1161               	iorwf	(?_dbc_1st+1)& (0+255),w,b
  7935   004104  B4D8               	btfsc	status,2,c
  7936   004106  EF87  F020         	goto	u18491
  7937   00410A  EF89  F020         	goto	u18490
  7938   00410E                     u18491:
  7939   00410E  EFD4  F020         	goto	l15419
  7940   004112                     u18490:
  7941   004112                     
  7942                           ; BSR set to: 0
  7943                           ;mcc_generated_files/fatfs/ff.c: 2988:    d = (BYTE)p[si++];
  7944   004112  517B               	movf	create_name@si& (0+255),w,b
  7945   004114  2575               	addwf	create_name@p& (0+255),w,b
  7946   004116  6F6C               	movwf	??_create_name& (0+255),b
  7947   004118  517C               	movf	(create_name@si+1)& (0+255),w,b
  7948   00411A  2176               	addwfc	(create_name@p+1)& (0+255),w,b
  7949   00411C  6F6D               	movwf	(??_create_name+1)& (0+255),b
  7950   00411E  0060  F1B3  FFF6   	movff	??_create_name,tblptrl
  7951   004124  0060  F1B7  FFF7   	movff	??_create_name+1,tblptrh
  7952   00412A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7953   00412A  6AF8               	clrf	tblptru,c
  7954   00412C                     	endif
  7955   00412C                     	if	0	;tblptru may be non-zero
  7956   00412C                     	endif
  7957   00412C  0008               	tblrd		*
  7958   00412E  006F FFD4  F072    	movff	tablat,create_name@d
  7959   004134                     
  7960                           ; BSR set to: 0
  7961   004134  4B7B               	infsnz	create_name@si& (0+255),f,b
  7962   004136  2B7C               	incf	(create_name@si+1)& (0+255),f,b
  7963   004138                     
  7964                           ; BSR set to: 0
  7965                           ;mcc_generated_files/fatfs/ff.c: 2989:    if (!dbc_2nd(d) || i >= ni - 1) return FR_INVA
      +                          LID_NAME;
  7966   004138  5172               	movf	create_name@d& (0+255),w,b
  7967   00413A  ECC1  F048         	call	_dbc_2nd
  7968   00413E  0100               	movlb	0	; () banked
  7969   004140  5160               	movf	?_dbc_2nd& (0+255),w,b
  7970   004142  1161               	iorwf	(?_dbc_2nd+1)& (0+255),w,b
  7971   004144  B4D8               	btfsc	status,2,c
  7972   004146  EFA7  F020         	goto	u18501
  7973   00414A  EFA9  F020         	goto	u18500
  7974   00414E                     u18501:
  7975   00414E  EF9A  F01F         	goto	l15345
  7976   004152                     u18500:
  7977   004152                     
  7978                           ; BSR set to: 0
  7979   004152  0EFF               	movlw	255
  7980   004154  2573               	addwf	create_name@ni& (0+255),w,b
  7981   004156  6F6C               	movwf	??_create_name& (0+255),b
  7982   004158  0EFF               	movlw	255
  7983   00415A  2174               	addwfc	(create_name@ni+1)& (0+255),w,b
  7984   00415C  6F6D               	movwf	(??_create_name+1)& (0+255),b
  7985   00415E  516C               	movf	??_create_name& (0+255),w,b
  7986   004160  5D77               	subwf	create_name@i& (0+255),w,b
  7987   004162  516D               	movf	(??_create_name+1)& (0+255),w,b
  7988   004164  5978               	subwfb	(create_name@i+1)& (0+255),w,b
  7989   004166  A0D8               	btfss	status,0,c
  7990   004168  EFB8  F020         	goto	u18511
  7991   00416C  EFBA  F020         	goto	u18510
  7992   004170                     u18511:
  7993   004170  EFBC  F020         	goto	l15413
  7994   004174                     u18510:
  7995   004174  EF9A  F01F         	goto	l15345
  7996   004178                     l15413:
  7997                           
  7998                           ; BSR set to: 0
  7999                           ;mcc_generated_files/fatfs/ff.c: 2990:    sfn[i++] = c;
  8000   004178  5177               	movf	create_name@i& (0+255),w,b
  8001   00417A  2579               	addwf	create_name@sfn& (0+255),w,b
  8002   00417C  6ED9               	movwf	fsr2l,c
  8003   00417E  5178               	movf	(create_name@i+1)& (0+255),w,b
  8004   004180  217A               	addwfc	(create_name@sfn+1)& (0+255),w,b
  8005   004182  6EDA               	movwf	fsr2h,c
  8006   004184  0060  F1F7  FFDF   	movff	create_name@c,indf2
  8007   00418A                     
  8008                           ; BSR set to: 0
  8009   00418A  4B77               	infsnz	create_name@i& (0+255),f,b
  8010   00418C  2B78               	incf	(create_name@i+1)& (0+255),f,b
  8011   00418E                     
  8012                           ; BSR set to: 0
  8013                           ;mcc_generated_files/fatfs/ff.c: 2991:    sfn[i++] = d;
  8014   00418E  5177               	movf	create_name@i& (0+255),w,b
  8015   004190  2579               	addwf	create_name@sfn& (0+255),w,b
  8016   004192  6ED9               	movwf	fsr2l,c
  8017   004194  5178               	movf	(create_name@i+1)& (0+255),w,b
  8018   004196  217A               	addwfc	(create_name@sfn+1)& (0+255),w,b
  8019   004198  6EDA               	movwf	fsr2h,c
  8020   00419A  0060  F1CB  FFDF   	movff	create_name@d,indf2
  8021   0041A0  4B77               	infsnz	create_name@i& (0+255),f,b
  8022   0041A2  2B78               	incf	(create_name@i+1)& (0+255),f,b
  8023                           
  8024                           ;mcc_generated_files/fatfs/ff.c: 2992:   } else {
  8025   0041A4  EFCD  F01F         	goto	l15363
  8026   0041A8                     l15419:
  8027                           
  8028                           ; BSR set to: 0
  8029                           ;mcc_generated_files/fatfs/ff.c: 2993:    if (chk_chr("\"*+,:;<=>\?[]|\x7F", c)) return 
      +                          FR_INVALID_NAME;
  8030   0041A8  0ECC               	movlw	low STR_1
  8031   0041AA  6F60               	movwf	chk_chr@str& (0+255),b
  8032   0041AC  0EFF               	movlw	high STR_1
  8033   0041AE  6F61               	movwf	(chk_chr@str+1)& (0+255),b
  8034   0041B0  C07D  F062         	movff	create_name@c,chk_chr@chr
  8035   0041B4  6B63               	clrf	(chk_chr@chr+1)& (0+255),b
  8036   0041B6  EC20  F043         	call	_chk_chr	;wreg free
  8037   0041BA  0100               	movlb	0	; () banked
  8038   0041BC  5160               	movf	?_chk_chr& (0+255),w,b
  8039   0041BE  1161               	iorwf	(?_chk_chr+1)& (0+255),w,b
  8040   0041C0  B4D8               	btfsc	status,2,c
  8041   0041C2  EFE5  F020         	goto	u18521
  8042   0041C6  EFE7  F020         	goto	u18520
  8043   0041CA                     u18521:
  8044   0041CA  EFE9  F020         	goto	l15425
  8045   0041CE                     u18520:
  8046   0041CE  EF9A  F01F         	goto	l15345
  8047   0041D2                     l15425:
  8048                           
  8049                           ; BSR set to: 0
  8050                           ;mcc_generated_files/fatfs/ff.c: 2994:    if (((c) >= 'a' && (c) <= 'z')) c -= 0x20;
  8051   0041D2  0E60               	movlw	96
  8052   0041D4  657D               	cpfsgt	create_name@c& (0+255),b
  8053   0041D6  EFEF  F020         	goto	u18531
  8054   0041DA  EFF1  F020         	goto	u18530
  8055   0041DE                     u18531:
  8056   0041DE  EFFB  F020         	goto	l15431
  8057   0041E2                     u18530:
  8058   0041E2                     
  8059                           ; BSR set to: 0
  8060   0041E2  0E7B               	movlw	123
  8061   0041E4  617D               	cpfslt	create_name@c& (0+255),b
  8062   0041E6  EFF7  F020         	goto	u18541
  8063   0041EA  EFF9  F020         	goto	u18540
  8064   0041EE                     u18541:
  8065   0041EE  EFFB  F020         	goto	l15431
  8066   0041F2                     u18540:
  8067   0041F2                     
  8068                           ; BSR set to: 0
  8069   0041F2  0E20               	movlw	32
  8070   0041F4  5F7D               	subwf	create_name@c& (0+255),f,b
  8071   0041F6                     l15431:
  8072                           
  8073                           ; BSR set to: 0
  8074                           ;mcc_generated_files/fatfs/ff.c: 2995:    sfn[i++] = c;
  8075   0041F6  5177               	movf	create_name@i& (0+255),w,b
  8076   0041F8  2579               	addwf	create_name@sfn& (0+255),w,b
  8077   0041FA  6ED9               	movwf	fsr2l,c
  8078   0041FC  5178               	movf	(create_name@i+1)& (0+255),w,b
  8079   0041FE  217A               	addwfc	(create_name@sfn+1)& (0+255),w,b
  8080   004200  6EDA               	movwf	fsr2h,c
  8081   004202  0060  F1F7  FFDF   	movff	create_name@c,indf2
  8082   004208                     
  8083                           ; BSR set to: 0
  8084   004208  4B77               	infsnz	create_name@i& (0+255),f,b
  8085   00420A  2B78               	incf	(create_name@i+1)& (0+255),f,b
  8086   00420C  EFCD  F01F         	goto	l15363
  8087   004210                     l15435:
  8088                           
  8089                           ; BSR set to: 0
  8090                           ;mcc_generated_files/fatfs/ff.c: 2998:  *path = p + si;
  8091   004210  517B               	movf	create_name@si& (0+255),w,b
  8092   004212  2575               	addwf	create_name@p& (0+255),w,b
  8093   004214  6F6C               	movwf	??_create_name& (0+255),b
  8094   004216  517C               	movf	(create_name@si+1)& (0+255),w,b
  8095   004218  2176               	addwfc	(create_name@p+1)& (0+255),w,b
  8096   00421A  6F6D               	movwf	(??_create_name+1)& (0+255),b
  8097   00421C  0060  F1AB  FFD9   	movff	create_name@path,fsr2l
  8098   004222  0060  F1AF  FFDA   	movff	create_name@path+1,fsr2h
  8099   004228  0060  F1B3  FFDE   	movff	??_create_name,postinc2
  8100   00422E  0060  F1B7  FFDD   	movff	??_create_name+1,postdec2
  8101   004234                     
  8102                           ; BSR set to: 0
  8103                           ;mcc_generated_files/fatfs/ff.c: 2999:  if (i == 0) return FR_INVALID_NAME;
  8104   004234  5177               	movf	create_name@i& (0+255),w,b
  8105   004236  1178               	iorwf	(create_name@i+1)& (0+255),w,b
  8106   004238  A4D8               	btfss	status,2,c
  8107   00423A  EF21  F021         	goto	u18551
  8108   00423E  EF23  F021         	goto	u18550
  8109   004242                     u18551:
  8110   004242  EF25  F021         	goto	l15443
  8111   004246                     u18550:
  8112   004246  EF9A  F01F         	goto	l15345
  8113   00424A                     l15443:
  8114                           
  8115                           ; BSR set to: 0
  8116                           ;mcc_generated_files/fatfs/ff.c: 3001:  if (sfn[0] == 0xE5) sfn[0] = 0x05;
  8117   00424A  0060  F1E7  FFD9   	movff	create_name@sfn,fsr2l
  8118   004250  0060  F1EB  FFDA   	movff	create_name@sfn+1,fsr2h
  8119   004256  0EE5               	movlw	229
  8120   004258  18DE               	xorwf	postinc2,w,c
  8121   00425A  A4D8               	btfss	status,2,c
  8122   00425C  EF32  F021         	goto	u18561
  8123   004260  EF34  F021         	goto	u18560
  8124   004264                     u18561:
  8125   004264  EF3C  F021         	goto	l15447
  8126   004268                     u18560:
  8127   004268                     
  8128                           ; BSR set to: 0
  8129   004268  0060  F1E7  FFD9   	movff	create_name@sfn,fsr2l
  8130   00426E  0060  F1EB  FFDA   	movff	create_name@sfn+1,fsr2h
  8131   004274  0E05               	movlw	5
  8132   004276  6EDF               	movwf	indf2,c
  8133   004278                     l15447:
  8134                           
  8135                           ; BSR set to: 0
  8136                           ;mcc_generated_files/fatfs/ff.c: 3002:  sfn[11] = (c <= ' ') ? 0x04 : 0;
  8137   004278  0E20               	movlw	32
  8138   00427A  657D               	cpfsgt	create_name@c& (0+255),b
  8139   00427C  EF42  F021         	goto	u18571
  8140   004280  EF44  F021         	goto	u18570
  8141   004284                     u18571:
  8142   004284  EF4A  F021         	goto	l15451
  8143   004288                     u18570:
  8144   004288                     
  8145                           ; BSR set to: 0
  8146   004288  0E00               	movlw	0
  8147   00428A  6F71               	movwf	(_create_name$2966+1)& (0+255),b
  8148   00428C  0E00               	movlw	0
  8149   00428E  6F70               	movwf	_create_name$2966& (0+255),b
  8150   004290  EF4E  F021         	goto	l15453
  8151   004294                     l15451:
  8152                           
  8153                           ; BSR set to: 0
  8154   004294  0E00               	movlw	0
  8155   004296  6F71               	movwf	(_create_name$2966+1)& (0+255),b
  8156   004298  0E04               	movlw	4
  8157   00429A  6F70               	movwf	_create_name$2966& (0+255),b
  8158   00429C                     l15453:
  8159                           
  8160                           ; BSR set to: 0
  8161   00429C  EE20 F00B          	lfsr	2,11
  8162   0042A0  5179               	movf	create_name@sfn& (0+255),w,b
  8163   0042A2  26D9               	addwf	fsr2l,f,c
  8164   0042A4  517A               	movf	(create_name@sfn+1)& (0+255),w,b
  8165   0042A6  22DA               	addwfc	fsr2h,f,c
  8166   0042A8  0060  F1C3  FFDF   	movff	_create_name$2966,indf2
  8167   0042AE  EFCA  F01F         	goto	l15359
  8168   0042B2                     l1126:
  8169                           
  8170                           ; BSR set to: 0
  8171   0042B2  0012               	return		;funcret
  8172   0042B4                     __end_of_create_name:
  8173                           	callstack 0
  8174                           
  8175 ;; *************** function _dbc_2nd *****************
  8176 ;; Defined at:
  8177 ;;		line 713 in file "mcc_generated_files/fatfs/ff.c"
  8178 ;; Parameters:    Size  Location     Type
  8179 ;;  c               1    wreg     unsigned char 
  8180 ;; Auto vars:     Size  Location     Type
  8181 ;;  c               1    2[BANK0 ] unsigned char 
  8182 ;; Return value:  Size  Location     Type
  8183 ;;                  2    0[BANK0 ] int 
  8184 ;; Registers used:
  8185 ;;		wreg, status,2
  8186 ;; Tracked objects:
  8187 ;;		On entry : 0/0
  8188 ;;		On exit  : 0/0
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8191 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8192 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8194 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8195 ;;Total ram usage:        3 bytes
  8196 ;; Hardware stack levels used: 1
  8197 ;; Hardware stack levels required when called: 5
  8198 ;; This function calls:
  8199 ;;		Nothing
  8200 ;; This function is called by:
  8201 ;;		_create_name
  8202 ;; This function uses a non-reentrant model
  8203 ;;
  8204                           
  8205                           	psect	text21
  8206   009182                     __ptext21:
  8207                           	callstack 0
  8208   009182                     _dbc_2nd:
  8209                           	callstack 21
  8210   009182  0E00               	movlw	0
  8211   009184  0100               	movlb	0	; () banked
  8212   009186  6F61               	movwf	(?_dbc_2nd+1)& (0+255),b
  8213   009188  0E00               	movlw	0
  8214   00918A  6F60               	movwf	?_dbc_2nd& (0+255),b
  8215   00918C                     
  8216                           ; BSR set to: 0
  8217   00918C  0012               	return		;funcret
  8218   00918E                     __end_of_dbc_2nd:
  8219                           	callstack 0
  8220                           
  8221 ;; *************** function _dbc_1st *****************
  8222 ;; Defined at:
  8223 ;;		line 693 in file "mcc_generated_files/fatfs/ff.c"
  8224 ;; Parameters:    Size  Location     Type
  8225 ;;  c               1    wreg     unsigned char 
  8226 ;; Auto vars:     Size  Location     Type
  8227 ;;  c               1    2[BANK0 ] unsigned char 
  8228 ;; Return value:  Size  Location     Type
  8229 ;;                  2    0[BANK0 ] int 
  8230 ;; Registers used:
  8231 ;;		wreg, status,2
  8232 ;; Tracked objects:
  8233 ;;		On entry : 0/0
  8234 ;;		On exit  : 0/0
  8235 ;;		Unchanged: 0/0
  8236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8237 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8238 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8240 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8241 ;;Total ram usage:        3 bytes
  8242 ;; Hardware stack levels used: 1
  8243 ;; Hardware stack levels required when called: 5
  8244 ;; This function calls:
  8245 ;;		Nothing
  8246 ;; This function is called by:
  8247 ;;		_create_name
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251                           	psect	text22
  8252   00918E                     __ptext22:
  8253                           	callstack 0
  8254   00918E                     _dbc_1st:
  8255                           	callstack 21
  8256   00918E  0E00               	movlw	0
  8257   009190  0100               	movlb	0	; () banked
  8258   009192  6F61               	movwf	(?_dbc_1st+1)& (0+255),b
  8259   009194  0E00               	movlw	0
  8260   009196  6F60               	movwf	?_dbc_1st& (0+255),b
  8261   009198                     
  8262                           ; BSR set to: 0
  8263   009198  0012               	return		;funcret
  8264   00919A                     __end_of_dbc_1st:
  8265                           	callstack 0
  8266                           
  8267 ;; *************** function _chk_chr *****************
  8268 ;; Defined at:
  8269 ;;		line 685 in file "mcc_generated_files/fatfs/ff.c"
  8270 ;; Parameters:    Size  Location     Type
  8271 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  8272 ;;		 -> STR_2(15), 
  8273 ;;  chr             2    2[BANK0 ] int 
  8274 ;; Auto vars:     Size  Location     Type
  8275 ;;		None
  8276 ;; Return value:  Size  Location     Type
  8277 ;;                  2    0[BANK0 ] int 
  8278 ;; Registers used:
  8279 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  8280 ;; Tracked objects:
  8281 ;;		On entry : 0/0
  8282 ;;		On exit  : 0/0
  8283 ;;		Unchanged: 0/0
  8284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8285 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8287 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8288 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8289 ;;Total ram usage:        6 bytes
  8290 ;; Hardware stack levels used: 1
  8291 ;; Hardware stack levels required when called: 5
  8292 ;; This function calls:
  8293 ;;		Nothing
  8294 ;; This function is called by:
  8295 ;;		_create_name
  8296 ;; This function uses a non-reentrant model
  8297 ;;
  8298                           
  8299                           	psect	text23
  8300   008640                     __ptext23:
  8301                           	callstack 0
  8302   008640                     _chk_chr:
  8303                           	callstack 21
  8304   008640                     
  8305                           ;mcc_generated_files/fatfs/ff.c: 685: static int chk_chr (const char* str, int chr);mcc_
      +                          generated_files/fatfs/ff.c: 686: {;mcc_generated_files/fatfs/ff.c: 687:  while (*str && 
      +                          *str != chr) str++;
  8306   008640  EF24  F043         	goto	l14889
  8307   008644                     l14887:
  8308                           
  8309                           ; BSR set to: 0
  8310   008644  4B60               	infsnz	chk_chr@str& (0+255),f,b
  8311   008646  2B61               	incf	(chk_chr@str+1)& (0+255),f,b
  8312   008648                     l14889:
  8313   008648  0060  F183  FFF6   	movff	chk_chr@str,tblptrl
  8314   00864E  0060  F187  FFF7   	movff	chk_chr@str+1,tblptrh
  8315   008654                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8316   008654  6AF8               	clrf	tblptru,c
  8317   008656                     	endif
  8318   008656                     	if	0	;tblptru may be non-zero
  8319   008656                     	endif
  8320   008656  0008               	tblrd		*
  8321   008658  50F5               	movf	tablat,w,c
  8322   00865A  0900               	iorlw	0
  8323   00865C  B4D8               	btfsc	status,2,c
  8324   00865E  EF33  F043         	goto	u17611
  8325   008662  EF35  F043         	goto	u17610
  8326   008666                     u17611:
  8327   008666  EF4D  F043         	goto	l14893
  8328   00866A                     u17610:
  8329   00866A  0060  F183  FFF6   	movff	chk_chr@str,tblptrl
  8330   008670  0060  F187  FFF7   	movff	chk_chr@str+1,tblptrh
  8331   008676                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8332   008676  6AF8               	clrf	tblptru,c
  8333   008678                     	endif
  8334   008678                     	if	0	;tblptru may be non-zero
  8335   008678                     	endif
  8336   008678  0008               	tblrd		*
  8337   00867A  50F5               	movf	tablat,w,c
  8338   00867C  0100               	movlb	0	; () banked
  8339   00867E  6F64               	movwf	??_chk_chr& (0+255),b
  8340   008680  6B65               	clrf	(??_chk_chr+1)& (0+255),b
  8341   008682  5162               	movf	chk_chr@chr& (0+255),w,b
  8342   008684  1964               	xorwf	??_chk_chr& (0+255),w,b
  8343   008686  E107               	bnz	u17621
  8344   008688  5163               	movf	(chk_chr@chr+1)& (0+255),w,b
  8345   00868A  1965               	xorwf	(??_chk_chr+1)& (0+255),w,b
  8346   00868C  A4D8               	btfss	status,2,c
  8347   00868E  EF4B  F043         	goto	u17621
  8348   008692  EF4D  F043         	goto	u17620
  8349   008696                     u17621:
  8350   008696  EF22  F043         	goto	l14887
  8351   00869A                     u17620:
  8352   00869A                     l14893:
  8353                           
  8354                           ;mcc_generated_files/fatfs/ff.c: 688:  return *str;
  8355   00869A  0060  F183  FFF6   	movff	chk_chr@str,tblptrl
  8356   0086A0  0060  F187  FFF7   	movff	chk_chr@str+1,tblptrh
  8357   0086A6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8358   0086A6  6AF8               	clrf	tblptru,c
  8359   0086A8                     	endif
  8360   0086A8                     	if	0	;tblptru may be non-zero
  8361   0086A8                     	endif
  8362   0086A8  0008               	tblrd		*
  8363   0086AA  50F5               	movf	tablat,w,c
  8364   0086AC  0100               	movlb	0	; () banked
  8365   0086AE  6F60               	movwf	?_chk_chr& (0+255),b
  8366   0086B0  6B61               	clrf	(?_chk_chr+1)& (0+255),b
  8367   0086B2                     
  8368                           ; BSR set to: 0
  8369   0086B2  0012               	return		;funcret
  8370   0086B4                     __end_of_chk_chr:
  8371                           	callstack 0
  8372                           
  8373 ;; *************** function _dir_register *****************
  8374 ;; Defined at:
  8375 ;;		line 2484 in file "mcc_generated_files/fatfs/ff.c"
  8376 ;; Parameters:    Size  Location     Type
  8377 ;;  dp              2   57[BANK1 ] PTR struct .
  8378 ;;		 -> f_open@dj(40), 
  8379 ;; Auto vars:     Size  Location     Type
  8380 ;;  fs              2   59[BANK1 ] PTR struct .
  8381 ;;		 -> FatFs(563), NULL(0), 
  8382 ;;  res             1   61[BANK1 ] enum E68
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  1    wreg      enum E68
  8385 ;; Registers used:
  8386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8392 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8393 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
